--------------------------------------------------------------------------------
Profile data file 'callgrind_selection.out' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 10002627850
Trigger: Program termination
Profiled target:  ./sorting_program selection (PID 3946, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
70,014,935,439  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir  file:function
--------------------------------------------------------------------------------
70,004,514,985  your_functions.c:selectionSort [/home/erich/bitbucket/2012_fall_ecpe170/lab04/prelab/sorting_program]
     4,100,000  /build/buildd/eglibc-2.15/stdlib/random_r.c:random_r [/lib/i386-linux-gnu/libc-2.15.so]
     2,300,000  /build/buildd/eglibc-2.15/stdlib/random.c:random [/lib/i386-linux-gnu/libc-2.15.so]
     1,500,002  helper_functions.c:verifySort [/home/erich/bitbucket/2012_fall_ecpe170/lab04/prelab/sorting_program]
     1,000,018  helper_functions.c:initArray [/home/erich/bitbucket/2012_fall_ecpe170/lab04/prelab/sorting_program]
       800,000  /build/buildd/eglibc-2.15/stdlib/rand.c:rand [/lib/i386-linux-gnu/libc-2.15.so]
       600,162  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/strcat.S:0x00126c73 [/lib/i386-linux-gnu/libc-2.15.so]
        23,400  /build/buildd/eglibc-2.15/elf/dl-lookup.c:do_lookup_x [/lib/i386-linux-gnu/ld-2.15.so]
        20,193  /build/buildd/eglibc-2.15/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/i386-linux-gnu/ld-2.15.so]
        12,603  /build/buildd/eglibc-2.15/elf/../sysdeps/i386/dl-machine.h:_dl_relocate_object
         9,585  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../strcmp.S:strcmp [/lib/i386-linux-gnu/ld-2.15.so]
         8,994  /build/buildd/eglibc-2.15/elf/do-rel.h:_dl_relocate_object
         5,418  /build/buildd/eglibc-2.15/elf/dl-lookup.c:check_match.8823 [/lib/i386-linux-gnu/ld-2.15.so]
         3,492  /build/buildd/eglibc-2.15/stdlib/bsearch.c:bsearch [/lib/i386-linux-gnu/libc-2.15.so]
         2,180  /build/buildd/eglibc-2.15/elf/../elf/dl-sysdep.c:_dl_important_hwcaps [/lib/i386-linux-gnu/ld-2.15.so]
         2,142  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/cacheinfo.c:intel_02_known_compare [/lib/i386-linux-gnu/libc-2.15.so]
         1,497  /build/buildd/eglibc-2.15/elf/dl-version.c:_dl_check_map_versions [/lib/i386-linux-gnu/ld-2.15.so]
         1,322  /build/buildd/eglibc-2.15/elf/dl-misc.c:_dl_name_match_p [/lib/i386-linux-gnu/ld-2.15.so]
         1,235  /build/buildd/eglibc-2.15/elf/dl-minimal.c:strsep [/lib/i386-linux-gnu/ld-2.15.so]
         1,199  /build/buildd/eglibc-2.15/elf/dl-load.c:open_path [/lib/i386-linux-gnu/ld-2.15.so]
         1,185  /build/buildd/eglibc-2.15/elf/dl-load.c:_dl_map_object_from_fd [/lib/i386-linux-gnu/ld-2.15.so]
         1,125  /build/buildd/eglibc-2.15/elf/dl-deps.c:_dl_map_object_deps [/lib/i386-linux-gnu/ld-2.15.so]
         1,036  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/cacheinfo.c:intel_check_word [/lib/i386-linux-gnu/libc-2.15.so]
         1,004  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../memcmp.S:0x00018b9b [/lib/i386-linux-gnu/ld-2.15.so]
           917  /build/buildd/eglibc-2.15/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.15.so]
           888  /build/buildd/eglibc-2.15/elf/dl-load.c:open_verify [/lib/i386-linux-gnu/ld-2.15.so]
           884  /build/buildd/eglibc-2.15/elf/dl-cache.c:_dl_cache_libcmp [/lib/i386-linux-gnu/ld-2.15.so]
           866  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:strlen [/lib/i386-linux-gnu/ld-2.15.so]
           835  /build/buildd/eglibc-2.15/elf/dl-reloc.c:_dl_relocate_object [/lib/i386-linux-gnu/ld-2.15.so]
           830  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:mempcpy [/lib/i386-linux-gnu/ld-2.15.so]
           819  /build/buildd/eglibc-2.15/elf/rtld.c:dl_main [/lib/i386-linux-gnu/ld-2.15.so]
           747  /build/buildd/eglibc-2.15/libio/fileops.c:_IO_file_overflow@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.15.so]
           709  /build/buildd/eglibc-2.15/elf/dl-minimal.c:__libc_memalign [/lib/i386-linux-gnu/ld-2.15.so]
